"msc1";"msc2";"msc3";"msc4";"age";"sex";"edu";"fLang";"id";"comment"
2;3;2;2;9,81553778668766;0;0;"german";1;"Hi, i like playing video games."
3;2;1;1;8,98019377631476;1;0;"german";2;"Hello, I am strong like Hulk."
2;2;3;3;12,7581569160325;0;0;"german";3;"i like apples!"
2;2;3;2;10,5788461890395;0;0;"german";4;"i like avocados!"
3;2;2;2;9,89436423180789;1;0;"german";5;"bye..."
3;3;3;2;10,4468495438909;0;0;"german";7;"nopeee"
4;4;1;2;10,8976048844755;1;0;"german";7;"no!"
3;3;2;1;7,97738207336544;1;0;"german";8;"no..."
3;3;2;1;10,6883785281805;NA;0;"german";9;"no"
3;3;2;2;9,10586443853126;0;0;"german";10;"..."
2;1;3;3;8,54011656349495;0;0;"german";11;"no"
2;2;3;3;11,8419540098447;0;0;"german";12;"nope"
2;2;3;4;11,6476552572166;0;0;"german";13;"nope"
2;3;3;3;11,7453058871522;0;0;"german";14;"..."
2;3;3;3;9,97063040497786;0;0;"german";15;"nopeee"
3;3;2;1;8,18650069283324;NA;0;"german";16;"no..."
2;2;2;2;7,77347268063968;1;0;"german";17;"..."
2;2;3;2;NA;1;0;"german";18;"..."
2;2;3;3;9,33944760539752;0;0;"german";19;"nopeee"
4;4;1;1;NA;1;0;"german";20;"nopeee"
4;3;2;2;9,83194742817028;0;0;"german";21;"nope"
2;3;3;3;9,89026556023044;1;0;"german";22;"no"
2;3;2;2;11,5016092871415;0;0;"german";23;"no..."
2;NA;3;2;9,34140380427385;0;0;"german";24;"nopeee"
3;3;2;2;11,5400298621038;1;0;"german";25;"nope"
2;3;3;3;10,0984913992001;1;0;"german";26;"no!"
4;3;2;2;10,8513200145568;1;0;"german";27;"no"
3;2;2;2;6,73522777639996;1;0;"german";28;"no..."
3;4;2;2;10,6900590322007;1;0;"german";29;"no..."
3;2;2;3;9,74665936084553;1;0;"german";30;"no"
2;1;4;4;8,98344990696778;0;0;"german";31;"nope"
2;NA;3;3;11,5578938023835;0;0;"german";32;"nope"
2;2;3;2;8,05745500504105;1;0;"german";33;"no!"
2;2;3;3;10,1347520332051;0;0;"german";34;"no"
2;3;3;2;8,09616048540195;0;0;"german";35;"no..."
4;3;1;1;9,40415137592035;NA;0;"german";36;"nopeee"
3;3;3;3;12,1561177184906;0;0;"german";37;"nope"
2;2;3;2;9,60015726033479;0;0;"german";38;"no"
2;3;3;3;11,5914003863428;0;0;"german";39;"no"
3;4;2;2;10,6911934864985;1;0;"german";40;"nopeee"
3;3;3;2;12,6223795036383;0;0;"german";41;"nope"
3;2;2;2;10,0437741626343;1;0;"german";42;"nope"
4;3;2;2;8,452508474523;0;0;"german";43;"no!"
4;3;2;2;12,0297539945332;1;0;"german";44;"no!"
3;2;3;3;8,21372167252088;1;0;"german";45;"no!"
2;3;2;3;11,6549111768811;0;0;"german";46;"no"
4;3;1;1;9,0862089576214;1;0;"german";47;"nope"
3;NA;3;3;9,53547042262852;1;0;"german";48;"no..."
2;3;3;3;9,61771789740772;0;0;"german";49;"no"
2;3;2;2;10,3477680458349;1;0;"german";50;"nope"
2;1;3;3;10,7356255694006;0;1;"german";51;"no..."
3;3;3;2;10,9032806178505;1;1;"german";52;"..."
